
CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextField.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextField.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870120.061619
e365870120.383247
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextField.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextField.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextField.ma5f90f28bcceb541^022c6228bcceb541^---0#0#0#-19%DVTDocumentLocation2@130"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUITextField.m0000000000000000^4352"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextField.o Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextField.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextField.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextField.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextField.o"36"1F90F2B3-670F-423E-B216-5EE3791F0D57-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextFieldProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextFieldProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870119.620269
e365870120.060243
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextFieldProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextFieldProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextFieldProxy.m50fe9e27bcceb541^2b6b0f28bcceb541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUITextFieldProxy.m0000000000000000^4382"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextFieldProxy.o Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextFieldProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextFieldProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextFieldProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextFieldProxy.o"36"FB74206D-9A2E-4D51-91B9-785B560B9755-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidget.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870115.137947
e365870115.402701
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidget.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidget.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidget.ma96c2423bcceb541^492a6723bcceb541^---0#0#0#-19%DVTDocumentLocation2@131"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidget.m0000000000000000^4358"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidget.o Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidget.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidget.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidget.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidget.o"36"DEEEBE37-2126-4F41-9EBD-8F0E847A7ACC-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870114.097593
e365870114.411620
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidgetProxy.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidgetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidgetProxy.m6a301922bcceb541^e15e6922bcceb541^---0#0#0#-19%DVTDocumentLocation2@136"file://localhost/Users/rainerschleevoigt/Documents/Titanium%20Studio%20Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidgetProxy.m0000000000000000^4388"CompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidgetProxy.o Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=a14f8fd9-9164-4ac5-b656-da08a1a7cd1e -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.2.0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-generated-files.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-own-target-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-all-target-headers.hmap" -iquote "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/KrickelKrake-project-headers.hmap" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources/i386" "-I/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/DerivedSources" "-F/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/dv/_s10hglj4n3gjyqc9w32q9gh0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/KrickelKrake_Prefix-fjnodawgjjpnexbgfgtzxheeiosr/KrickelKrake_Prefix.pch -MMD -MT dependencies -MF "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidgetProxy.d" --serialize-diagnostics "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidgetProxy.dia" -c "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUITextWidgetProxy.m" -o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUITextWidgetProxy.o"36"F1745246-21B5-4CE0-846C-F2E0682CAA96-

CCompileC build/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIView.o "/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s365870119.478020
e365870120.363165
r1
xCompileC
xbuild/KrickelKrake.build/Debug-iphonesimulator/KrickelKrake.build/Objects-normal/i386/TiUIView.o
x/Users/rainerschleevoigt/Documents/Titanium Studio Workspace/KrickelKrake/build/iphone/Classes/TiUIView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
